Time frequency,Unit of measure,Sex,Size classes in number of employees,Geopolitical entity (reporting)\Time,2006.0,2010.0,2014.0,2018.0,2022.0
Annual,Percentage,Total,10 employees or more,Albania,:,:,:,23.04,16.35
Annual,Percentage,Total,10 employees or more,Austria,14.19,15.02,14.76,14.75,14.04
Annual,Percentage,Total,10 employees or more,Bosnia and Herzegovina,:,:,:,:,17.51
Annual,Percentage,Total,10 employees or more,Belgium,6.82,6.37,3.79,13.68,15.86
Annual,Percentage,Total,10 employees or more,Bulgaria,18.9,22.01,18.19,21.41,26.84
Annual,Percentage,Total,10 employees or more,Switzerland,:,11.03,9.37,9.53,9.6
Annual,Percentage,Total,10 employees or more,Cyprus,22.65,22.62,19.33,18.73,19.99
Annual,Percentage,Total,10 employees or more,Czechia,17.05,18.19,18.69,15.09,13.78
Annual,Percentage,Total,10 employees or more,Germany,20.3,22.24,22.48,20.68,18.98
Annual,Percentage,Total,10 employees or more,Denmark,8.31,8.17,8.61,8.69,9.7
Annual,Percentage,Total,10 employees or more,Euro area - 17 countries (2011-2013),14.27,14.78,15.7,14.89,:
Annual,Percentage,Total,10 employees or more,Euro area - 18 countries (2014),:,:,:,14.95,:
Annual,Percentage,Total,10 employees or more,Euro area - 19 countries  (2015-2022),:,:,15.88,15.03,:
Annual,Percentage,Total,10 employees or more,Estonia,23.19,23.76,22.76,21.95,21.23
Annual,Percentage,Total,10 employees or more,Greece,15.73,12.82,21.72,19.65,21.74
Annual,Percentage,Total,10 employees or more,Spain,13.37,14.66,14.59,14.33,13.24
Annual,Percentage,Total,10 employees or more,European Union - 27 countries (2007-2013),16.79,16.88,17.18,15.49,:
Annual,Percentage,Total,10 employees or more,European Union - 27 countries (from 2020),15.73,15.8,16.36,15.22,:
Annual,Percentage,Total,10 employees or more,European Union - 28 countries (2013-2020),:,16.96,17.19,:,:
Annual,Percentage,Total,10 employees or more,Finland,4.75,5.85,5.28,5.03,6.49
Annual,Percentage,Total,10 employees or more,France,7.13,6.08,8.81,8.61,9.68
Annual,Percentage,Total,10 employees or more,Croatia,:,21.35,23.11,18.42,18.57
Annual,Percentage,Total,10 employees or more,Hungary,21.87,19.51,17.75,11.61,14.61
Annual,Percentage,Total,10 employees or more,Ireland,21.41,20.66,21.56,19.78,19.79
Annual,Percentage,Total,10 employees or more,Iceland,11.24,8.99,7.54,11.16,4.39
Annual,Percentage,Total,10 employees or more,Italy,10.27,12.36,9.44,8.46,8.81
Annual,Percentage,Total,10 employees or more,Lithuania,29.12,27.24,23.96,22.33,17.86
Annual,Percentage,Total,10 employees or more,Luxembourg,13.18,13.06,11.94,11.38,14.0
Annual,Percentage,Total,10 employees or more,Latvia,30.9,27.81,25.46,23.49,23.26
Annual,Percentage,Total,10 employees or more,Montenegro,:,:,27.25,:,:
Annual,Percentage,Total,10 employees or more,North Macedonia,:,28.25,25.13,16.06,:
Annual,Percentage,Total,10 employees or more,Malta,14.43,17.61,15.08,15.51,15.92
Annual,Percentage,Total,10 employees or more,Netherlands,17.74,17.46,17.98,18.24,16.31
Annual,Percentage,Total,10 employees or more,Norway,6.48,7.27,8.29,8.71,:
Annual,Percentage,Total,10 employees or more,Poland,24.72,24.16,23.56,21.87,18.96
Annual,Percentage,Total,10 employees or more,Portugal,20.72,16.08,12.03,3.95,1.77
Annual,Percentage,Total,10 employees or more,Romania,26.85,25.82,24.4,20.01,23.87
Annual,Percentage,Total,10 employees or more,Serbia,:,:,22.91,17.81,21.89
Annual,Percentage,Total,10 employees or more,Sweden,1.77,2.51,2.64,3.61,4.05
Annual,Percentage,Total,10 employees or more,Slovenia,19.24,17.14,18.47,16.52,9.38
Annual,Percentage,Total,10 employees or more,Slovakia,18.3,19.03,19.21,16.01,13.36
Annual,Percentage,Total,10 employees or more,Türkiye,0.24,0.4,0.46,0.81,:
Annual,Percentage,Total,10 employees or more,United Kingdom,21.77,22.06,21.26,16.98,:
