Time frequency,Age class,Sex,Unit of measure,Geopolitical entity (reporting)\Time,2014.0,2015.0,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0
Annual,From 16 to 19 years,Total,Percentage,Albania,:,:,:,96.8,96.9,95.4,97.9,98.6,:,:
Annual,From 16 to 19 years,Total,Percentage,Austria,94.9,96.1,93.9,96.4,96.9,98.3,97.2,96.4,97.2,98.4
Annual,From 16 to 19 years,Total,Percentage,Belgium,96.3,97.3,96.8,96.7,97.4,98.3 b,99.3,97.9,97.4,97.7
Annual,From 16 to 19 years,Total,Percentage,Bulgaria,91.5,90.6,92.6 b,91.7,92.8,90.1,92.8,93.0,94.0,96.4
Annual,From 16 to 19 years,Total,Percentage,Switzerland,97.4,98.1,97.6,98.4,98.0,99.3,97.4,98.0,97.8,98.2
Annual,From 16 to 19 years,Total,Percentage,Cyprus,98.2,97.0,97.9,99.2,95.7,98.1,98.3,98.8,98.2,97.9
Annual,From 16 to 19 years,Total,Percentage,Czechia,98.0,96.9,97.5,97.3,98.5,98.7,98.7,98.4,97.9,97.1
Annual,From 16 to 19 years,Total,Percentage,Germany,97.8,97.3,96.6,96.8,96.5,98.3,92.9 b,91.8,92.2,94.0
Annual,From 16 to 19 years,Total,Percentage,Denmark,94.5,92.8,94.8,93.4,92.8,91.2,91.9,90.0,93.7,92.2
Annual,From 16 to 19 years,Total,Percentage,Estonia,95.8,91.7,94.1,95.2,96.1,95.3,95.7,95.6,97.3,95.4
Annual,From 16 to 19 years,Total,Percentage,Greece,94.9,94.8,96.9,96.1,96.2,97.5,98.0,98.8,97.7,97.2
Annual,From 16 to 19 years,Total,Percentage,Spain,97.4,96.9,98.5,96.1,97.9,97.4,97.6,95.5,97.7,98.4
Annual,From 16 to 19 years,Total,Percentage,European Union - 27 countries (from 2020),96.7 e,96.9 e,96.5 e,96.4 e,96.6 e,96.9 e,96.5,95.7,96.5,96.7
Annual,From 16 to 19 years,Total,Percentage,Finland,94.4,93.1,93.1,92.3,93.4,93.8,92.0,95.1,93.8,92.1
Annual,From 16 to 19 years,Total,Percentage,France,95.8,97.0,95.5,95.8,96.8,96.2,97.8 b,97.7,97.0 b,96.9
Annual,From 16 to 19 years,Total,Percentage,Croatia,98.6,99.0,98.6,99.3,99.1,97.7,99.0,99.4,99.1,99.5
Annual,From 16 to 19 years,Total,Percentage,Hungary,96.1,96.8,94.8,95.5,95.9,95.3,95.4,94.5,92.8,95.3
Annual,From 16 to 19 years,Total,Percentage,Ireland,94.8,96.2,96.6,93.8,96.1,98.7 b,99.9 b,98.9,97.6,96.0
Annual,From 16 to 19 years,Total,Percentage,Iceland,91.4,94.1,95.2,92.1,90.4,94.6,:,:,:,:
Annual,From 16 to 19 years,Total,Percentage,Italy,98.8,99.0,99.4,99.6,99.2,98.7,99.1,99.3,99.8,99.5
Annual,From 16 to 19 years,Total,Percentage,Lithuania,95.6,93.1,95.7,96.2,95.3,93.5,96.0,99.1,98.6,97.9
Annual,From 16 to 19 years,Total,Percentage,Luxembourg,99.0,98.2,96.4,95.6,97.7,98.0,97.9 b,98.0 b,97.2 b,99.4
Annual,From 16 to 19 years,Total,Percentage,Latvia,93.5,93.6,93.9,92.2,92.0,94.1,94.1,93.9,96.2,96.6
Annual,From 16 to 19 years,Total,Percentage,Montenegro,98.0,97.8,97.6,95.8,98.0,98.2,99.8,99.4,98.9,:
Annual,From 16 to 19 years,Total,Percentage,North Macedonia,95.8,96.1,98.3,98.6,98.3,98.8,98.5,:,:,:
Annual,From 16 to 19 years,Total,Percentage,Malta,98.9,98.9,98.7,98.8,97.6,96.9,98.0,97.9,97.6,95.4
Annual,From 16 to 19 years,Total,Percentage,Netherlands,98.0,97.4,97.0 b,97.0,97.4,97.0,98.4,96.7,96.4,96.4
Annual,From 16 to 19 years,Total,Percentage,Norway,86.7,83.3,82.9,84.5,82.2,83.9,87.7,84.9 b,59.8,63.2
Annual,From 16 to 19 years,Total,Percentage,Poland,98.1,98.6,97.6,97.9,97.5,97.7,99.1,99.0,98.7,98.4
Annual,From 16 to 19 years,Total,Percentage,Portugal,95.6,94.7,95.8,96.8,96.5,97.3,98.4,98.3,98.0,97.4
Annual,From 16 to 19 years,Total,Percentage,Romania,94.0,94.7,92.8,92.5,91.7,93.4,95.3,95.7,96.6,96.5
Annual,From 16 to 19 years,Total,Percentage,Serbia,95.6,95.4,96.0,96.2,96.5,96.9,95.4,96.6,67.7,:
Annual,From 16 to 19 years,Total,Percentage,Sweden,91.2,93.7,93.4,92.1,89.5,88.6,88.6,93.2,89.5,89.5
Annual,From 16 to 19 years,Total,Percentage,Slovenia,97.7,97.8,96.9,97.5,97.8,97.4,97.9,97.9,98.2,98.8
Annual,From 16 to 19 years,Total,Percentage,Slovakia,96.8,99.3,98.0,98.3,98.4,96.1,97.6,98.8,98.7,95.4
Annual,From 16 to 19 years,Total,Percentage,Türkiye,93.1,94.3,93.7,94.4,95.3,95.2,96.4,97.0,0.0,97.5
Annual,From 16 to 19 years,Total,Percentage,United Kingdom,91.9,93.5,89.3,95.8 b,94.9,:,:,:,:,:
Annual,From 16 to 19 years,Total,Percentage,Kosovo*,:,:,:,:,96.8,:,:,:,:,:
Annual,From 16 to 24 years,Total,Percentage,Albania,:,:,:,88.7,90.7,87.5,92.5,92.9,:,:
Annual,From 16 to 24 years,Total,Percentage,Austria,80.6,78.3,78.2,79.8,84.8,87.0,85.6,82.7,85.8,85.5
Annual,From 16 to 24 years,Total,Percentage,Belgium,87.0,85.5,90.3,91.6,91.7,90.1 b,91.4,90.0,89.4,90.2
Annual,From 16 to 24 years,Total,Percentage,Bulgaria,82.9,81.0,85.2 b,86.0,86.5,84.0,83.4,83.7,83.9,85.8
Annual,From 16 to 24 years,Total,Percentage,Switzerland,83.7,82.3,82.1,81.1,85.6,86.2,83.6,84.5,83.5,85.3
Annual,From 16 to 24 years,Total,Percentage,Cyprus,91.2,89.8,91.9,91.9,89.7,89.3,89.9,90.4,91.7,91.3
Annual,From 16 to 24 years,Total,Percentage,Czechia,90.1,88.5,86.4,86.8,87.6,89.1,90.7,89.1,88.1,89.6
Annual,From 16 to 24 years,Total,Percentage,Germany,87.5,88.3,86.7,85.8,86.4,88.6,67.5 b,66.6,67.7,68.2
Annual,From 16 to 24 years,Total,Percentage,Denmark,51.9,53.7,54.7,52.8,53.0,46.8,45.4,44.6,45.6,49.0
Annual,From 16 to 24 years,Total,Percentage,Estonia,78.2,77.5,79.2,78.1,77.5,75.9,73.7,74.3,77.8,75.0
Annual,From 16 to 24 years,Total,Percentage,Greece,86.5,85.5,88.4,88.4,88.3,90.5,88.6,92.7,91.9,87.4
Annual,From 16 to 24 years,Total,Percentage,Spain,91.8,92.9,93.7,93.1,94.5,93.9,94.1,93.3,95.5,95.4
Annual,From 16 to 24 years,Total,Percentage,European Union - 27 countries (from 2020),85.0 e,85.1 e,85.2 e,84.9 e,85.3 e,85.8 e,83.6,83.4,83.8,84.0
Annual,From 16 to 24 years,Total,Percentage,Finland,56.3,54.8,55.9,53.7,55.2,56.2,55.8,55.1,54.6,54.1
Annual,From 16 to 24 years,Total,Percentage,France,76.3,74.9,76.4,74.7,75.3,76.7,84.6 b,86.3,84.4 b,84.9
Annual,From 16 to 24 years,Total,Percentage,Croatia,93.7,94.7,94.9,95.5,95.0,93.9,95.8,96.5,96.2,97.4
Annual,From 16 to 24 years,Total,Percentage,Hungary,86.9,85.7,85.1,86.7,89.2,88.0,86.9,84.1,84.0,86.5
Annual,From 16 to 24 years,Total,Percentage,Ireland,82.0,88.5,90.5,87.9,91.3,91.3 b,92.8 b,93.3,92.9,90.1
Annual,From 16 to 24 years,Total,Percentage,Iceland,71.1,72.3,73.3,71.5,70.5,83.3,:,:,:,:
Annual,From 16 to 24 years,Total,Percentage,Italy,93.7,95.2,94.6,95.1,94.7,95.0,96.0,96.3,96.9,95.6
Annual,From 16 to 24 years,Total,Percentage,Lithuania,85.0,81.8,84.3,81.4,80.3,84.9,82.0,85.6,86.0,83.4
Annual,From 16 to 24 years,Total,Percentage,Luxembourg,91.0,91.3,91.2,91.2,90.8,91.3,92.4 b,93.3 b,92.4 b,93.8
Annual,From 16 to 24 years,Total,Percentage,Latvia,83.7,85.0,82.3,82.7,82.6,81.6,87.3,87.0,88.1,90.3
Annual,From 16 to 24 years,Total,Percentage,Montenegro,90.5,93.5,94.4,92.2,94.1,94.7,96.1,95.5,95.8,:
Annual,From 16 to 24 years,Total,Percentage,North Macedonia,90.6,92.1,91.7,92.9,93.6,93.5,93.7,:,:,:
Annual,From 16 to 24 years,Total,Percentage,Malta,95.4,95.0,94.5,94.5,95.3,94.2,92.3,93.7,92.1,88.3
Annual,From 16 to 24 years,Total,Percentage,Netherlands,77.4,77.0,76.5 b,75.9,77.1,76.5,78.7,77.2,76.4,77.3
Annual,From 16 to 24 years,Total,Percentage,Norway,56.8,56.0,56.0,53.7,54.8,56.6,58.7,55.1 b,40.2,43.6
Annual,From 16 to 24 years,Total,Percentage,Poland,90.8,90.7,90.6,90.9,89.9,90.0,94.3,95.0,94.7,94.5
Annual,From 16 to 24 years,Total,Percentage,Portugal,90.2,91.3,90.6,91.5,92.2,93.0,95.1,95.1,95.0,94.0
Annual,From 16 to 24 years,Total,Percentage,Romania,87.6,89.7,88.0,87.8,85.2,83.9,85.2,86.1,83.3,85.9
Annual,From 16 to 24 years,Total,Percentage,Serbia,89.5,89.1,88.6,88.5,89.4,91.6,90.9,90.4,48.0,:
Annual,From 16 to 24 years,Total,Percentage,Sweden,59.3,62.7,61.7,65.2,64.9,64.1,65.1,61.4,59.3,60.0
Annual,From 16 to 24 years,Total,Percentage,Slovenia,93.1,93.6,91.9,92.3,90.3,91.5,93.3,95.0,93.2,93.6
Annual,From 16 to 24 years,Total,Percentage,Slovakia,93.2,95.2,94.7,95.2,94.9,93.3,93.2,94.4,94.9,92.7
Annual,From 16 to 24 years,Total,Percentage,Türkiye,81.4,83.2,82.6,83.2,84.1,84.5,86.2,87.8,0.0,88.6
Annual,From 16 to 24 years,Total,Percentage,United Kingdom,67.9,68.9,71.0,76.8 b,74.1,:,:,:,:,:
Annual,From 16 to 24 years,Total,Percentage,Kosovo*,:,:,:,:,91.5,:,:,:,:,:
Annual,From 16 to 29 years,Total,Percentage,Albania,:,:,:,80.7,83.5,80.3,85.2,86.1,:,:
Annual,From 16 to 29 years,Total,Percentage,Austria,63.4,61.8,61.4,61.0,61.6,62.4,62.1,60.1,61.3,63.1
Annual,From 16 to 29 years,Total,Percentage,Belgium,64.5,65.4,69.0,68.8,69.3,67.8 b,69.5,67.6,66.9,69.4
Annual,From 16 to 29 years,Total,Percentage,Bulgaria,71.1,70.2,73.3 b,73.1,75.1,73.6,73.5,76.1,75.3,76.8
Annual,From 16 to 29 years,Total,Percentage,Switzerland,62.2,59.4,60.5,58.5,62.9,62.8,62.2,62.2,60.7,63.0
Annual,From 16 to 29 years,Total,Percentage,Cyprus,72.5,70.9,74.6,76.7,77.2,75.2,74.4,74.7,73.2,74.2
Annual,From 16 to 29 years,Total,Percentage,Czechia,73.1,72.0,69.8,69.0,67.7,67.4,69.9,67.7,67.3,67.8
Annual,From 16 to 29 years,Total,Percentage,Germany,66.2,64.7,62.6,63.5,64.4,67.4,48.1 b,48.3,48.8,48.6
Annual,From 16 to 29 years,Total,Percentage,Denmark,34.9,36.6,35.9,35.8,34.3,30.5,28.5,28.3,28.6,30.0
Annual,From 16 to 29 years,Total,Percentage,Estonia,58.3,56.0,56.8,55.0,54.2,52.0,51.0,53.2,55.3,55.5
Annual,From 16 to 29 years,Total,Percentage,Greece,79.2,79.0,81.4,82.0,81.9,83.2,82.5,85.8,85.1,80.5
Annual,From 16 to 29 years,Total,Percentage,Spain,78.1,81.0,81.0,80.9,82.4,82.0,83.6,83.2,85.7,84.6
Annual,From 16 to 29 years,Total,Percentage,European Union - 27 countries (from 2020),68.7 e,68.4 e,68.4 e,68.3 e,68.7 e,69.0 e,67.6,67.9,68.5,68.5
Annual,From 16 to 29 years,Total,Percentage,Finland,37.5,37.0,36.9,35.6,36.3,36.7,35.8,35.7,35.0,35.2
Annual,From 16 to 29 years,Total,Percentage,France,55.2,52.9,55.7,54.9,55.9,55.0,65.3 b,67.0,66.5 b,67.0
Annual,From 16 to 29 years,Total,Percentage,Croatia,83.2,85.4,87.1,87.8,88.1,87.7,89.7,88.9,90.3,90.2
Annual,From 16 to 29 years,Total,Percentage,Hungary,76.4,73.0,73.2,74.1,78.8,77.3,75.5,69.7,68.5,71.0
Annual,From 16 to 29 years,Total,Percentage,Ireland,68.4,76.3,79.2,76.5,78.1,76.5 b,77.4 b,81.4,83.3,78.1
Annual,From 16 to 29 years,Total,Percentage,Iceland,54.3,55.1,54.0,50.4,50.2,67.3,:,:,:,:
Annual,From 16 to 29 years,Total,Percentage,Italy,82.6,84.3,83.2,84.1,83.8,85.4,85.6,86.9,87.2,86.1
Annual,From 16 to 29 years,Total,Percentage,Lithuania,67.9,68.9,67.1,65.7,63.9,64.5,63.2,64.4,63.3,60.7
Annual,From 16 to 29 years,Total,Percentage,Luxembourg,71.9,72.5,75.4,76.7,70.0,71.9,72.9 b,66.3 b,70.9 b,70.5
