Time frequency,Unit of measure,Rail network segment (2010),Train category\Time,2010.0
Annual,Number,Zagreb Gk - Savski Marof Gk,Goods trains,3457.0
Annual,Number,Zagreb Gk - Savski Marof Gk,Other trains,2326.0
Annual,Number,Zagreb Gk - Savski Marof Gk,Passenger trains,25590.0
Annual,Number,Tovarnik Gk - Zagreb Gk,Goods trains,7740.0
Annual,Number,Tovarnik Gk - Zagreb Gk,Other trains,4457.0
Annual,Number,Tovarnik Gk - Zagreb Gk,Passenger trains,35039.0
Annual,Number,Novska - Zagreb Gk,Goods trains,3633.0
Annual,Number,Novska - Zagreb Gk,Other trains,4911.0
Annual,Number,Novska - Zagreb Gk,Passenger trains,6601.0
Annual,Number,Dugo Selo - Koprivnica Dg,Goods trains,3264.0
Annual,Number,Dugo Selo - Koprivnica Dg,Other trains,1786.0
Annual,Number,Dugo Selo - Koprivnica Dg,Passenger trains,9286.0
Annual,Number,apjane Dg - Zagreb Gk,Goods trains,5753.0
Annual,Number,apjane Dg - Zagreb Gk,Other trains,4609.0
Annual,Number,apjane Dg - Zagreb Gk,Passenger trains,10596.0
Annual,Number,Slavonski amac Dg - Beli Manastir Dg,Goods trains,1364.0
Annual,Number,Slavonski amac Dg - Beli Manastir Dg,Other trains,974.0
Annual,Number,Slavonski amac Dg - Beli Manastir Dg,Passenger trains,7664.0
Annual,Number,Metkoviæ Dg - Ploèe,Goods trains,1454.0
Annual,Number,Metkoviæ Dg - Ploèe,Other trains,229.0
Annual,Number,Metkoviæ Dg - Ploèe,Passenger trains,1662.0
Annual,Number,Sesvete - Delta,Goods trains,9386.0
Annual,Number,Sesvete - Delta,Other trains,5573.0
Annual,Number,Sesvete - Delta,Passenger trains,47.0
Annual,Number,Kotoriba Dg - Èakovec Dg,Goods trains,922.0
Annual,Number,Kotoriba Dg - Èakovec Dg,Other trains,1592.0
Annual,Number,Kotoriba Dg - Èakovec Dg,Passenger trains,5700.0
Annual,Number,Vukovar - Vinkovci,Goods trains,375.0
Annual,Number,Vukovar - Vinkovci,Other trains,414.0
Annual,Number,Vukovar - Vinkovci,Passenger trains,2070.0
Annual,Number,Split - Otarije,Goods trains,2303.0
Annual,Number,Split - Otarije,Other trains,568.0
Annual,Number,Split - Otarije,Passenger trains,8260.0
Annual,Number,Zadar - Knin,Goods trains,534.0
Annual,Number,Zadar - Knin,Other trains,52.0
Annual,Number,Zadar - Knin,Passenger trains,1764.0
Annual,Number,ibenik - Perkoviæ,Goods trains,578.0
Annual,Number,ibenik - Perkoviæ,Other trains,1159.0
Annual,Number,ibenik - Perkoviæ,Passenger trains,2825.0
Annual,Number,Savski Marof Gk - Zagreb Gk,Goods trains,3490.0
Annual,Number,Savski Marof Gk - Zagreb Gk,Other trains,2606.0
Annual,Number,Savski Marof Gk - Zagreb Gk,Passenger trains,24135.0
Annual,Number,Zagreb Gk - Tovarnik Gk,Goods trains,6886.0
Annual,Number,Zagreb Gk - Tovarnik Gk,Other trains,4520.0
Annual,Number,Zagreb Gk - Tovarnik Gk,Passenger trains,34853.0
Annual,Number,Zagreb Gk - Novska,Goods trains,4190.0
Annual,Number,Zagreb Gk - Novska,Other trains,4576.0
Annual,Number,Zagreb Gk - Novska,Passenger trains,6298.0
Annual,Number,Koprivnica Dg - Dugo Selo,Goods trains,3393.0
Annual,Number,Koprivnica Dg - Dugo Selo,Other trains,1196.0
Annual,Number,Koprivnica Dg - Dugo Selo,Passenger trains,9733.0
Annual,Number,Zagreb Gk - apjane Dg,Goods trains,6087.0
Annual,Number,Zagreb Gk - apjane Dg,Other trains,5729.0
Annual,Number,Zagreb Gk - apjane Dg,Passenger trains,9705.0
Annual,Number,Beli Manastir Dg - Slavonski amac Dg,Goods trains,1459.0
Annual,Number,Beli Manastir Dg - Slavonski amac Dg,Other trains,1319.0
Annual,Number,Beli Manastir Dg - Slavonski amac Dg,Passenger trains,7646.0
Annual,Number,Ploèe - Metkoviæ Dg,Goods trains,1603.0
Annual,Number,Ploèe - Metkoviæ Dg,Other trains,402.0
Annual,Number,Ploèe - Metkoviæ Dg,Passenger trains,2034.0
Annual,Number,Delta - Sesvete,Goods trains,9985.0
Annual,Number,Delta - Sesvete,Other trains,5475.0
Annual,Number,Delta - Sesvete,Passenger trains,64.0
Annual,Number,Èakovec Dg - Kotoriba Dg,Goods trains,1158.0
Annual,Number,Èakovec Dg - Kotoriba Dg,Other trains,1123.0
Annual,Number,Èakovec Dg - Kotoriba Dg,Passenger trains,5954.0
Annual,Number,Vinkovci - Vukovar,Goods trains,250.0
Annual,Number,Vinkovci - Vukovar,Other trains,548.0
Annual,Number,Vinkovci - Vukovar,Passenger trains,2004.0
Annual,Number,Otarije - Split,Goods trains,2303.0
Annual,Number,Otarije - Split,Other trains,561.0
Annual,Number,Otarije - Split,Passenger trains,8570.0
Annual,Number,Knin - Zadar,Goods trains,526.0
Annual,Number,Knin - Zadar,Other trains,81.0
Annual,Number,Knin - Zadar,Passenger trains,1768.0
Annual,Number,Perkoviæ - ibenik,Goods trains,615.0
Annual,Number,Perkoviæ - ibenik,Other trains,1281.0
Annual,Number,Perkoviæ - ibenik,Passenger trains,2848.0
