Time frequency,Duration,Unit of measure,Geopolitical entity (reporting)\Time,2003.0,2004.0,2005.0,2006.0,2007.0,2008.0,2009.0,2010.0,2011.0,2012.0,2013.0,2014.0,2015.0,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0
Annual,1 year,Percentage,Albania,:,:,:,:,:,:,:,:,:,:,:,:,:,:,17.8,16.3,14.5,12.5,11.1,:,:
Annual,1 year,Percentage,Austria,7.1,6.7,6.2,5.9,5.7,7.4 b,6.9,6.3,6.5,7.1,7.0,5.9,6.8,7.3,6.8,6.8,6.7,6.5,6.8,7.8,6.5
Annual,1 year,Percentage,Belgium,6.5,3.9,3.7,3.7,3.9,4.3,4.3,4.0,3.8,4.2,4.1,4.2,4.2,4.5,4.7,4.8,4.6 b,4.0,3.8,3.2,4.2
Annual,1 year,Percentage,Bulgaria,:,:,:,4.8,4.7,6.1,6.1,6.3,6.8,6.5,5.6,7.4,6.5,10.2 b,8.1,7.9,7.5,8.3,9.1,8.6,10.2
Annual,1 year,Percentage,Switzerland,:,:,:,:,7.4,8.3,7.5,7.0,7.1,8.1,7.3,5.7 b,7.3,6.4,7.6,6.5,7.4,7.5,6.6,7.5,8.3
Annual,1 year,Percentage,Cyprus,:,:,5.8,6.6,5.5,5.5 b,6.2,6.6,6.6,7.1,7.9,7.1,7.8,6.8,7.0,6.1,6.0,6.3,7.0,7.0,6.8
Annual,1 year,Percentage,Czechia,:,:,3.2,3.3,3.1,3.2,2.8,3.2,3.8,4.1,3.7,3.2,3.6,3.4,3.2,3.1,3.2,3.3,3.3,3.2,2.9
Annual,1 year,Percentage,Germany,:,:,4.5,5.2,7.0,6.6,6.2,6.7,7.3,7.4,8.6,9.6,9.2,9.1,8.7,8.8,7.8,8.3 b,8.4,7.0,6.4
Annual,1 year,Percentage,Denmark,3.9,4.7,4.7,4.4,4.0,4.9,5.6,6.2,6.0 b,4.2,5.1,4.4,5.1,4.5,4.5,4.9,5.9,5.7 b,5.4,5.5,5.3
Annual,1 year,Percentage,"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",:,:,:,:,:,7.6 e,7.7 e,7.5 e,8.1 e,8.1 e,8.3 e,8.9 e,8.9 e,9.0 e,9.0 e,8.8 e,8.4,8.3 b,8.5,:,:
Annual,1 year,Percentage,Euro area - 18 countries (2014),:,:,6.9,6.9,7.5,7.6,7.7,7.5,8.1,8.1,8.3,8.9,8.9,9.0,9.0,8.9,8.4,8.3 b,:,:,:
Annual,1 year,Percentage,Euro area - 19 countries  (2015-2022),:,:,7.0,7.0,7.5,7.6,7.7,7.6,8.1,8.1,8.3,8.9,8.9,9.0,9.0,8.8,8.4,8.3 b,8.5,:,:
Annual,1 year,Percentage,Euro area – 20 countries (from 2023),:,:,:,:,:,:,:,:,:,:,:,8.8,8.9,9.0,9.0,8.8,8.4,8.3,8.4,8.1,7.8
Annual,1 year,Percentage,Estonia,:,8.4,6.9,6.9,7.4,7.1,7.5,6.3,7.2,7.4,6.7,11.1 b,9.3,8.6,9.1,8.7,9.4,9.4,9.1,10.0,10.1
Annual,1 year,Percentage,Greece,13.3,12.8,12.6,13.5,13.5,13.7,13.5,13.6,11.1,14.6,12.4,13.2,12.8,13.8,12.5,10.7,9.9,9.8,11.1,10.6,9.9
Annual,1 year,Percentage,Spain,:,10.6,10.3,9.9,10.0,10.5 b,11.1,10.5,10.8,9.9,10.0,11.6,12.2,11.9,12.6,12.3,12.0,11.3,11.9,11.3,10.9
Annual,1 year,Percentage,"European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)",:,:,:,:,:,8.1 e,8.0 e,7.9 e,8.3 e,8.4 e,8.5 e,9.0 e,9.0 e,9.1 e,9.0 e,9.0 e,8.8 e,:,:,:,:
Annual,1 year,Percentage,European Union - 27 countries (2007-2013),:,:,7.8 e,7.7 e,7.9,8.1,8.0,7.9,8.3,8.4,8.5,9.0,9.0,9.1,9.0,9.0,8.8 e,:,:,:,:
Annual,1 year,Percentage,European Union - 27 countries (from 2020),:,:,:,:,:,:,:,8.1 e,8.5 e,8.4 e,8.6 e,9.1 e,9.3 e,9.3 e,9.1 e,8.8 e,8.6 e,8.5 b,8.5,8.2,8.0
Annual,1 year,Percentage,European Union - 28 countries (2013-2020),:,:,:,:,:,:,:,7.9,8.3,8.4,8.5,9.0,9.0,9.1,9.0,9.0,8.8 e,:,:,:,:
Annual,1 year,Percentage,Finland,:,3.8,3.1,3.9,4.1,4.4,3.2,3.3,3.3,3.1,3.3,3.4,3.3,3.0,2.5,2.5,2.2,2.7,2.3,2.1,2.2
Annual,1 year,Percentage,France,:,5.1,5.7,5.7,6.0,5.8 b,6.2,6.1,6.9,7.4,6.9,7.4,7.3,7.2,6.8,6.5,6.8,7.0 b,6.5,6.8 b,7.2
Annual,1 year,Percentage,Croatia,:,:,:,:,:,:,:,5.8,6.2,5.7,5.3,5.1,5.3,5.2,5.1,4.6,4.6,4.8,4.6,4.2,5.8 b
Annual,1 year,Percentage,Hungary,:,:,8.6,5.9,5.1,5.0,5.3,4.2,4.7,4.4,5.0,5.1,8.0,8.3,9.3,7.4,8.0,7.5,7.0,6.7,6.4
Annual,1 year,Percentage,Ireland,6.9,6.6,5.7,5.5,5.4,5.9,5.1,5.2,5.2,4.6,4.8,5.4,4.3,4.7,5.0,4.3,6.1 b,5.2 b,4.4,5.4,5.6
Annual,1 year,Percentage,Iceland,:,6.3,7.1,5.9,5.8,5.7,6.2,5.1,5.3,4.6,5.1,3.7,5.3,5.4,5.9,6.2,6.2,:,:,:,:
Annual,1 year,Percentage,Italy,:,8.4,8.4,8.5,8.9,8.7,9.8,9.1,10.6,10.5,10.5,10.4,11.0,11.5,12.1,12.0,11.4,10.6,11.0,11.1,9.8
Annual,1 year,Percentage,Lithuania,:,:,9.6,9.3,7.5,8.7,9.6,11.8,8.9,7.1,8.4,7.4,9.3,8.0,7.8,7.4,7.4,7.3,7.0,7.4,7.3
Annual,1 year,Percentage,Luxembourg,7.2,8.2,9.1,9.4,8.4,8.6,9.7,9.9,8.9,9.0,10.4,10.2,11.0,10.5 b,10.3,11.0,11.2,11.5 b,13.3 b,11.9 b,14.2
Annual,1 year,Percentage,Latvia,:,:,8.6,10.6,8.7,10.0,10.3,8.6,8.6,8.0,8.4,7.5,8.8,7.6,8.2,7.6,7.9,7.8,8.9,8.5,8.7
Annual,1 year,Percentage,Montenegro,:,:,:,:,:,:,:,:,:,:,5.9,7.8,7.5,7.4,7.5,7.4,8.9,9.4,6.1,5.8,:
Annual,1 year,Percentage,North Macedonia,:,:,:,:,:,:,:,:,:,10.0,9.6,8.9,8.6,8.7,8.8,8.8,8.4,7.7,:,:,:
Annual,1 year,Percentage,Malta,:,:,4.3,4.1,4.4,4.5,4.9,5.4,5.9,4.9,5.6,5.1,5.5,5.7,5.3,5.9,6.2,7.4,7.1,7.1,7.5
Annual,1 year,Percentage,Netherlands,:,:,5.5,4.0,4.7,4.6,4.6,4.8,5.0,4.3,4.1,4.9,4.6,5.3 b,5.6,5.6,5.1,4.7,4.5,4.3,4.1
Annual,1 year,Percentage,Norway,3.5,3.8,4.1,5.5,5.1,4.6,5.1,4.5,5.1,4.4,5.1,4.5,5.1,5.2,5.4,5.2,5.7,5.0,5.1 b,5.6,4.9 b
Annual,1 year,Percentage,Poland,:,:,13.3,12.1,11.1,11.0,10.6,10.9,10.5,9.9,10.1,10.2,11.0,10.4,9.5,9.3,9.6,9.5,8.8,9.0,8.9
Annual,1 year,Percentage,Portugal,:,12.6,11.7,11.1,9.4,11.4,9.9,9.5,9.9,9.3,10.2,10.2,10.5,10.3,10.4,9.3,10.5,9.4,11.0,10.0,9.6
Annual,1 year,Percentage,Romania,:,:,:,:,17.5,17.6,17.2,17.7,19.0,18.8,18.3,19.5,18.6,18.7,17.1,15.1,15.5,14.7,15.3,13.5,15.3
Annual,1 year,Percentage,Serbia,:,:,:,:,:,:,:,:,:,:,14.8,13.6,13.0,11.0,10.5,9.6,8.5,7.1,6.2,5.8,:
Annual,1 year,Percentage,Sweden,:,5.2,4.9,6.5,5.8,6.7 b,6.5,7.0,6.7,6.3,7.0,7.3,7.2,6.3,6.5,6.1,7.1,7.1,6.0,7.0,6.3
