Time frequency,Unit of measure,Maritime entity (reporting)\Time,Janvier-Mars 2005,Avril-Juin 2005,Jullet-Septembre 2005,Octobre-Décembre 2005,Janvier-Mars 2006,Avril-Juin 2006,Jullet-Septembre 2006,Octobre-Décembre 2006,Janvier-Mars 2007,Avril-Juin 2007,Jullet-Septembre 2007,Octobre-Décembre 2007,Janvier-Mars 2008,Avril-Juin 2008,Jullet-Septembre 2008,Octobre-Décembre 2008,Janvier-Mars 2009,Avril-Juin 2009,Jullet-Septembre 2009,Octobre-Décembre 2009,Janvier-Mars 2010,Avril-Juin 2010,Jullet-Septembre 2010,Octobre-Décembre 2010,Janvier-Mars 2011,Avril-Juin 2011,Jullet-Septembre 2011,Octobre-Décembre 2011,Janvier-Mars 2012,Avril-Juin 2012,Jullet-Septembre 2012,Octobre-Décembre 2012,Janvier-Mars 2013,Avril-Juin 2013,Jullet-Septembre 2013,Octobre-Décembre 2013,Janvier-Mars 2014,Avril-Juin 2014,Jullet-Septembre 2014,Octobre-Décembre 2014,Janvier-Mars 2015,Avril-Juin 2015,Jullet-Septembre 2015,Octobre-Décembre 2015,Janvier-Mars 2016,Avril-Juin 2016,Jullet-Septembre 2016,Octobre-Décembre 2016,Janvier-Mars 2017,Avril-Juin 2017,Jullet-Septembre 2017,Octobre-Décembre 2017,Janvier-Mars 2018,Avril-Juin 2018,Jullet-Septembre 2018,Octobre-Décembre 2018,Janvier-Mars 2019,Avril-Juin 2019,Jullet-Septembre 2019,Octobre-Décembre 2019,Janvier-Mars 2020,Avril-Juin 2020,Jullet-Septembre 2020,Octobre-Décembre 2020,Janvier-Mars 2021,Avril-Juin 2021,Jullet-Septembre 2021,Octobre-Décembre 2021,Janvier-Mars 2022,Avril-Juin 2022,Jullet-Septembre 2022,Octobre-Décembre 2022,Janvier-Mars 2023,Avril-Juin 2023,Jullet-Septembre 2023,Octobre-Décembre 2023,Janvier-Mars 2024
Quarterly,Growth rate on previous period (t/t-1),Antwerp-Bruges,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,4.2,-0.9,-4.6,-4.0,5.7,-6.1,-4.0,11.8
Quarterly,Growth rate on previous period (t/t-1),Antwerpen,:,7.7,3.0,-2.5,-0.9,13.2,-4.2,0.0,10.5,6.8,0.8,-1.0,0.8,13.4,-6.0,-9.1,-15.0,9.0,-2.8,2.9,7.2,8.5,-1.1,-2.0,3.1,2.0,-2.0,-5.3,5.7,-5.2,3.5,-1.6,-0.2,4.4,-4.2,3.5,0.8,5.1,2.2,-2.6,-0.7,10.6,-1.8,-0.9,3.7,4.1,-3.2,-1.7,-0.4,5.0,1.0,-1.6,4.4,5.9,-2.4,-0.6,0.5,10.9,-0.5,-1.1,1.5,-6.2,5.8,5.8,-1.9,-0.6,-4.7,-1.7,:,:,:,:,:,:,:,:,:
Quarterly,Growth rate on previous period (t/t-1),Bremerhaven,:,6.8,-3.1,5.9,2.6,11.9,10.8,-6.0,1.3,2.0,7.4,-3.1,3.4,7.5,5.0,-7.7,-25.6,14.3,3.1,6.3,-10.3,13.2,-2.9,1.5,12.9,12.6,-6.9,-2.0,10.3,0.8,-4.4,-10.8,2.5,7.6,-0.1,-7.7,0.4,0.9,6.9,-6.6,-2.4,-2.0,6.2,-8.9,7.4,2.4,-2.5,-9.1,6.6,-7.8,10.4,6.5,-8.5,-0.2,2.9,-0.9,-9.5,0.2,-0.3,-8.9,5.6,-4.7,0.3,14.3,2.6,-6.2,-1.6,-2.8,3.0,-9.7,2.4,-1.9,-11.4,3.6,4.7,5.7,-0.9
Quarterly,Growth rate on previous period (t/t-1),Hamburg,:,7.4,8.0,2.8,-4.2,1.9,6.6,5.9,-2.4,4.9,6.9,-5.5,-1.3,3.1,-0.3,-10.0,-18.0,-7.9,2.4,-2.7,4.7,7.0,13.5,-6.0,4.1,5.4,7.8,-6.4,-1.5,-0.3,3.6,-6.4,2.7,6.2,4.0,-5.4,3.0,5.0,3.4,-9.8,-0.7,-4.7,1.2,-5.4,5.5,0.1,1.8,-2.2,0.3,1.4,2.2,-9.7,3.9,2.0,0.8,-2.8,6.7,1.8,1.4,-4.9,-3.7,-11.1,16.7,-1.7,-0.2,-3.4,3.2,2.2,0.1,-5.4,-5.2,-3.7,-3.7,6.0,1.3,-6.9,2.5
Quarterly,Growth rate on previous period (t/t-1),Peiraias,:,-21.7,13.9,-4.2,0.1,21.0,7.8,-50.4,24.9,23.1,9.9,7.8,-85.1,80.1,31.1,-8.6,-0.5,34.9,13.7,-14.2,11.0,1.6,19.4,7.5,28.6,24.4,15.2,16.2,31.9,10.7,-15.0,9.0,-2.7,18.9,-3.3,13.0,-8.2,10.4,-3.6,1.1,-6.3,-0.7,2.5,2.1,1.4,7.6,8.4,-11.3,2.4,13.3,1.5,2.0,3.7,7.3,7.2,-2.3,5.1,7.3,4.6,-5.8,-3.7,-3.2,0.5,-6.4,-7.6,10.4,1.8,-16.5,-1.4,4.0,7.2,-1.8,-2.2,12.4,-2.7,-1.8,-15.6
Quarterly,Growth rate on previous period (t/t-1),Algeciras,:,-0.2,1.5,-8.4,-4.0,9.8,9.1,2.9,-7.3,6.4,-1.6,-0.7,-5.8,5.7,-5.4,2.9,-16.3,0.2,11.3,1.5,-5.0,-0.9,-12.6,-0.5,6.8,28.5,11.8,5.3,-8.2,6.3,7.8,-3.5,-5.9,7.9,6.5,-31.0,48.7,-0.3,-3.2,-3.4,-6.8,4.9,14.8,-1.0,-3.9,2.4,1.9,-1.9,-16.3,16.1,-8.9,12.1,-4.7,8.0,2.0,-4.3,1.5,10.7,-2.2,-2.2,1.6,-5.3,5.7,-1.4,-10.8,4.5,5.9,-5.0,-3.3,2.0,4.8,-4.8,-5.3,8.5,0.5,-3.5,-0.5
Quarterly,Growth rate on previous period (t/t-1),Valencia,:,11.0,0.8,-4.4,1.8,10.5,1.5,-6.9,15.8,2.6,3.3,-2.8,6.4,11.7,11.2,-13.1,-2.2,10.2,-0.2,-4.0,2.7,13.4,6.4,-2.2,-7.3,7.0,3.7,-4.0,-4.1,8.7,1.2,-0.3,-4.9,2.7,-4.2,-1.7,-3.2,12.1,-1.9,0.5,3.7,1.2,-0.5,-7.6,6.2,5.4,-2.8,-0.7,-7.0,14.7,2.3,-6.3,-0.1,9.7,-0.5,4.0,-0.2,3.3,-1.0,-7.3,2.0,-6.9,16.0,4.0,-6.5,4.3,-2.0,-2.4,-10.2,14.9,-7.1,-18.4,3.1,14.0,-4.4,0.1,2.9
Quarterly,Growth rate on previous period (t/t-1),Gioia Tauro,:,-2.4,1.9,-10.2,-9.0,2.7,13.5,-3.4,13.9,11.8,-1.7,-18.6,-2.7,17.7,3.5,-24.5,18.3,0.3,-30.7,3.0,58.4,10.6,1.4,-4.3,1.0,-9.1,-23.2,8.6,8.2,24.5,-6.4,4.0,2.2,-4.2,-8.6,-5.8,3.2,23.7,-6.9,-15.5,-2.6,0.7,-14.7,4.2,1.7,78.4,-44.2,40.6,-18.4,-2.3,-6.2,26.2,-8.9,22.0,-2.0,-5.8,-44.9,30.6,9.2,20.4,-12.8,2.2,-3.7,6.1,-16.9,23.2,4.3,-3.3,-16.1,30.4,-1.9,-5.2,-14.3,-7.9,-5.0,-7.2,32.5
Quarterly,Growth rate on previous period (t/t-1),Rotterdam,:,6.3,0.8,-0.1,-3.2,3.2,3.9,4.4,-0.6,6.2,4.3,-1.0,-3.7,1.5,1.2,-8.5,-9.9,4.6,2.5,4.2,3.0,7.0,3.0,-4.0,-2.3,8.1,2.4,-7.8,-2.1,10.6,-0.9,-5.4,-2.6,4.3,-0.7,-5.9,3.7,7.6,1.9,-3.4,2.2,-1.7,-0.1,-5.8,3.4,1.2,3.5,-0.5,3.5,5.4,2.3,-0.9,-1.2,4.9,2.1,0.5,1.9,2.0,-12.1,-2.2,12.7,-4.8,9.0,-1.2,0.4,4.1,-0.1,-3.3,-3.0,-1.2,3.2,-8.0,-5.0,6.6,1.3,-7.2,0.9
Quarterly,Rolling 4-quarter growth rate,Antwerp-Bruges,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,-6.7,-3.9
