Annual,Per hundred thousand inhabitants,Hungary,:,:,:,:,:,:,:,:,:,:,:,:,:,:,581.44,615.45,644.65,667.81,697.08,634.89 b,652.21,673.95,695.48,716.75,733.99,758.87,766.57,804.82,811.91,828.36,831.84,838.17,842.36,848.03,851.53,858.02,857.5,860.33,865.4,867.51,875.57,873.88,877.51
Annual,Per hundred thousand inhabitants,Ireland,:,:,:,:,:,:,:,265.53,268.09,325.92,318.59,328.22,337.23,352.32,359.01,370.73,385.98,397.12,409.14,409.88,422.53,436.96,448.25,470.63,473.8,469.22,501.62,512.24,512.1,634.08 b,572.06 b,604.9,618.58,601.82,616.29 b,640.29,639.2,639.27,642.06,649.96,643.96,632.64,613.16
Annual,Per hundred thousand inhabitants,Iceland,:,:,:,:,:,:,:,:,:,:,408.91,419.71,431.32,487.63,508.61,530.53,515.77,507.51,521.81,551.95,587.83,584.63,622.56,654.19,687.16,689.51,703.8,816.52 b,806.83,800.63,798.32,772.07,766.72,773.09,789.74,784.88,783.6,767.04,750.74,746.89,729.95,:,:
Annual,Per hundred thousand inhabitants,Italy,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,221.05 d,235.38 d,258.20 d,269.72 d,277.57 d,292.96 d,310.65 d,322.50 d,325.41 d,340.43 d,359.12 d,371.70 d,376.45 d,388.50 d,393.31 d,402.42 d,403.99 d,415.78 d,451.50 b,463.17,466.92,476.39,480.40 p
Annual,Per hundred thousand inhabitants,Liechtenstein,0.0,533.64,521.81,518.04,515.12,509.71,624.14,616.91,608.28,600.36,591.47,582.01,573.8,564.99,557.93,675.85,670.25,665.99,656.82,645.55,637.17,626.62,617.32,610.36,603.83,627.29,622.21,618.23,614.56,629.52,624.63,663.69,692.92,708.42,732.94,749.45,745.04,740.21,776.55,764.99,799.47,793.74,787.49
Annual,Per hundred thousand inhabitants,Lithuania,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,406.98,457.97,503.11,512.03,523.87,520.54,513.55,520.26,525.28,554.46,568.09,583.23,596.02,605.3,601.2,607.04,624.91,638.78,643.03,659.4,700.47,726.31,742.7,760.59,766.01,766.31,772.52
Annual,Per hundred thousand inhabitants,Luxembourg,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,578.45,607.16,651.64,666.46,681.27,654.41,684.18,693.54,721.0,765.55,758.37,781.62 e,:,1182.77 b,1210.32,1175.41,1167.97,1160.95,1151.45,1143.84,1143.17,1161.07
Annual,Per hundred thousand inhabitants,Latvia,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,151.75,169.95,200.79,195.48,215.94,219.59,220.69,227.65,248.04,245.9,237.45,248.43,241.56,222.11,255.45,293.72,339.56,375.31,377.02,281.02 b,272.97 d,274.25 d,274.22 d,268.99 d,272.18 d,256.73 d,259.33 d,258.86 d
Annual,Per hundred thousand inhabitants,Montenegro,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,: m,: m
Annual,Per hundred thousand inhabitants,North Macedonia,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,13.54,13.57,13.53,17.18,29.41,28.53,28.48,28.62 b,46.37,45.61,40.51,45.06,44.26,44.2,47.43,47.38,45.52,48.3,48.39,51.36,:
Annual,Per hundred thousand inhabitants,Malta,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,803.09,778.01,797.22,512.09 b,534.41,540.91,639.51 b,1008.54 b,1064.15,1059.41,1092.31,1009.70 b,1026.33,1041.45,1039.19,1089.1,1156.55,1126.05,1252.78,1287.28,1259.43
Annual,Per hundred thousand inhabitants,Netherlands,:,:,:,:,:,:,:,:,:,:,1282.91,1262.86,1245.6,1230.78,1208.41,1185.52,1156.57,1116.76,1093.49,1074.41,1060.23,1056.3,1045.47,1046.9,1048.87,1044.59,1040.47,1034.08,1029.39,1037.24,1036.51,1031.98,1433.13 b,1423.47,1422.39,1388.75,1376.2,1370.71,1376.1,1378.36,1373.79,1457.28 b,1420.29
Annual,Per hundred thousand inhabitants,Norway,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,932.51,913.9,901.63,887.4,881.37,875.25,866.87,850.56,844.65,833.42,831.55,815.83,804.18,784.37,773.35,765.61,755.4,747.27,736.41,726.75,720.84
Annual,Per hundred thousand inhabitants,Poland,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,225.16,228.43,232.59,231.85,231.63,166.43 b,166.09,168.06,173.07,175.37,179.63,184.88,188.63,190.83,195.33,198.03,200.42,196.41,205.57,213.55
Annual,Per hundred thousand inhabitants,Romania,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,95.93,87.49,92.0,92.69,99.99,103.16,95.1,95.79,100.9,102.8,99.57,127.53 b,136.3,135.63,136.62,140.89,190.39 b,194.69,198.59,201.14,205.99,211.76,211.92,228.41
Annual,Per hundred thousand inhabitants,Serbia,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,196.67,197.46,195.67,196.45,203.57,204.84,207.55,208.87,275.63 b,278.98,282.39,291.47,290.92,336.95,339.99,357.64,368.96
Annual,Per hundred thousand inhabitants,Sweden,:,:,:,:,:,:,:,:,:,:,1044.67,1068.69,1404.98 b,1493.77,1529.79,1725.49,1692.2,1733.1,1603.97,1665.32,1701.28,1710.57,1680.72,1631.28,1569.22,1521.35,1494.39,1471.38,1466.59,1441.59,1420.37 b,1394.0,1351.46,1325.26 b,1276.71 b,1279.56,1276.19,1388.0,1385.51,1348.15,1292.83,1280.43,1299.34
Annual,Per hundred thousand inhabitants,Slovenia,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,901.59,928.48,933.62,941.48,970.9,981.48,980.81,995.24,997.66,1002.62,1015.63,1012.74,1014.12,1023.35,1116.63 b
Annual,Per hundred thousand inhabitants,Slovakia,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,549.97,545.56,561.73,568.73,567.89,590.0,609.26,607.74,659.2,663.76,692.72,741.21,748.99,753.56,773.85,778.99,777.38,789.67,782.95 b
Annual,Per hundred thousand inhabitants,Türkiye,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,52.29,57.29,59.39,60.5,63.4,66.16,71.66,76.42,82.49,87.17,89.39,91.02
